external (mathlib/core) dep references from project decls: 263742
{"graph": "kernel-grain", "N": 4723, "E": 17147, "N_lwcc": 3069, "mean_out": 4.07, "max_out": 268, "alpha": 2.988, "alpha_sigma": 0.287, "fit": {"xmin": 45, "ntail": 48, "ks": 0.05206104694294439}, "Q": 0.759}
{"graph": "textual-grain", "N": 3140, "E": 6272, "N_lwcc": 2753, "mean_out": 2.25, "max_out": 204, "alpha": 2.468, "alpha_sigma": 0.219, "fit": {"xmin": 15, "ntail": 45, "ks": 0.06791718988946625}, "Q": 0.81}
decl-name overlap: 2809 shared (kernel 4723, textual 3140)
edges on shared nodes: kernel 7834, textual 5253, both 4048
textual recall of kernel edges: 0.517
textual precision: 0.771
missed kernel edges realized as textual paths <=3 hops: 788/3786
--- tracking (kernel grain) ---
{
 "project": "flt-kernel",
 "bp_nodes": 265,
 "bp_edges": 320,
 "lean_decls": 4723,
 "resolution_ratio": 17.82,
 "bp_nodes_with_lean_tag": 153,
 "tag_coverage": 0.577,
 "testable_edges": 174,
 "direct_realized": 0.644,
 "path3_realized": 0.782,
 "path6_realized": 0.787
}
